Level	Date and Time	Source	Event ID	Task Category
Error	1/23/2022 11:12:00 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x314
Faulting application start time: 0x01d8106b8ed85855
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cfa5f9fe-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:11:51 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x904
Faulting application start time: 0x01d8106b86c7a398
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ca94faa3-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:11:38 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf74
Faulting application start time: 0x01d8106b82f6201d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c28b6d21-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:11:32 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf38
Faulting application start time: 0x01d8106b7f2bc25a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: bec8370d-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:11:25 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x87c
Faulting application start time: 0x01d8106b78915eb9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: baed292d-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:11:14 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xe30
Faulting application start time: 0x01d8106b7347270b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b44e0138-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:11:05 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xa70
Faulting application start time: 0x01d8106b6e01b380
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: af088e22-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:10:56 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xc58
Faulting application start time: 0x01d8106b5cc95744
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a9c0b8b9-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:10:27 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x2a4
Faulting application start time: 0x01d8106b5082fbc3
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 988abe78-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:10:07 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xea4
Faulting application start time: 0x01d8106b41e3cfad
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8c3f9e5a-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:09:42 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xd48
Faulting application start time: 0x01d8106b33fe9a65
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7d9e0fe3-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:09:19 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xe80
Faulting application start time: 0x01d8106b303dc73c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6fcbedc9-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:09:13 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x7d0
Faulting application start time: 0x01d8106b21e3bf1b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6bfccbcf-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:08:49 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xeb0
Faulting application start time: 0x01d8106b1a077df7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5da2c3a9-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:08:35 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf20
Faulting application start time: 0x01d8106b1635fb9c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 55c8e558-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:08:29 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xbdc
Faulting application start time: 0x01d8106b1129bfbe
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 51f4ff14-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:08:21 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x524
Faulting application start time: 0x01d8106b0d668904
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4cfe391a-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:08:14 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xca0
Faulting application start time: 0x01d8106b09aa7a6a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 493b031e-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:08:08 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x2d8
Faulting application start time: 0x01d8106af874802e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 45697eee-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:07:39 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xb4c
Faulting application start time: 0x01d8106af247c8cd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 343f70ff-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:07:29 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xc70
Faulting application start time: 0x01d8106aea34b1e9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2e092fdf-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:07:15 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf0c
Faulting application start time: 0x01d8106adb801056
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 25f61913-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:06:51 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x30c
Faulting application start time: 0x01d8106ad7ae8c52
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 174177e2-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:06:44 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xd10
Faulting application start time: 0x01d8106ad2a715ed
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 137255ae-7c5e-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:05:26 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xfe4
Faulting application start time: 0x01d8106a9bc51348
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e4f479a6-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:05:04 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf90
Faulting application start time: 0x01d8106a97e7a38a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d781b5e5-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:04:57 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x52c
Faulting application start time: 0x01d8106a94115a2f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d3a6a8b5-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:04:51 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x79c
Faulting application start time: 0x01d8106a9033ea5e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cfcb9aa4-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:04:44 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xc34
Faulting application start time: 0x01d8106a7c2b87e2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cbf2ef44-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:04:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x4a4
Faulting application start time: 0x01d8106a78553efc
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b7ecef34-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:04:04 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xe98
Faulting application start time: 0x01d8106a70232943
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b414444e-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:03:50 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x8d4
Faulting application start time: 0x01d8106a6c4f4294
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: abe490ae-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:03:44 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xeb0
Faulting application start time: 0x01d8106a6204bc44
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a80e47be-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:03:27 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x670
Faulting application start time: 0x01d8106a4cfadbc9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 9dc62373-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:02:51 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xb30
Faulting application start time: 0x01d8106a47eea0e4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 88bc4302-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:02:43 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x1c8
Faulting application start time: 0x01d8106a42db3ef6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 83a8e162-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:02:34 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x280
Faulting application start time: 0x01d8106a39e5a8d9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7e9a458a-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:02:20 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xb4c
Faulting application start time: 0x01d8106a34f145d8
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 75bc8541-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:02:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x520
Faulting application start time: 0x01d8106a311637fd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 70ade86b-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/23/2022 11:02:05 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x33c
Faulting application start time: 0x01d8106a2d3feee2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6cd79f76-7c5d-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
