Level	Date and Time	Source	Event ID	Task Category
Error	1/24/2022 12:59:22 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x218
Faulting application start time: 0x01d810df21197b6b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 64e6d2c8-7cd2-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:58:13 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xafc
Faulting application start time: 0x01d810defbd1956f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3b6480e2-7cd2-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:58:07 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0xb04
Faulting application start time: 0x01d810deefe835af
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 382209db-7cd2-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:57:47 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x3e4
Faulting application start time: 0x01d810deec9ea2dd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2c38a9ea-7cd2-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:57:06 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xb70
Faulting application start time: 0x01d810decd587ea1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 13dba1cb-7cd2-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:56:49 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x564
Faulting application start time: 0x01d810deca1142de
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 09a8f2e0-7cd2-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:56:44 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x9d0
Faulting application start time: 0x01d810dec3e48b25
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0661b6d5-7cd2-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:56:34 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xa7c
Faulting application start time: 0x01d810dec0ab9d61
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 00481258-7cd2-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:55:24 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x830
Faulting application start time: 0x01d810de99336e7a
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: d6fa3463-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:55:21 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x858
Faulting application start time: 0x01d810de92d4a657
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d51d5e03-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:55:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x104
Faulting application start time: 0x01d810de8b3febdd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cf251a83-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:54:58 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0x51c
Faulting application start time: 0x01d810de799780d9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c7906066-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:54:29 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x87c
Faulting application start time: 0x01d810de71c72c06
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b5ecb9f5-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:54:16 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x6ac
Faulting application start time: 0x01d810de6d23d90d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ae17a094-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:54:08 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x2d8
Faulting application start time: 0x01d810de65ae1cc7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a976af60-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:53:55 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0xa08
Faulting application start time: 0x01d810de5c69d8fb
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a200f3c1-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:53:40 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x158
Faulting application start time: 0x01d810de54d2bc2e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 98b7eaf1-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:53:27 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x41c
Faulting application start time: 0x01d810de4d347870
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 912592e8-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:53:11 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x828
Faulting application start time: 0x01d810de49e61560
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 87cbd9df-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:53:08 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x6ac
Faulting application start time: 0x01d810de44dc3d4e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 85d72c0a-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:53:00 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x510
Faulting application start time: 0x01d810de4199c641
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 81317687-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:52:55 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x300
Faulting application start time: 0x01d810de373e8f20
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7dec9cde-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:52:38 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x6f4
Faulting application start time: 0x01d810de2e76458d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 739165c6-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:52:23 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x50c
Faulting application start time: 0x01d810de25772599
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6ac457d6-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:51:48 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0xb6c
Faulting application start time: 0x01d810de180461c9
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 55cd8b04-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:51:39 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xa90
Faulting application start time: 0x01d810de072b633f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 50f0fdfa-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:51:17 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ee8f
Faulting process id: 0x3a0
Faulting application start time: 0x01d810ddfe310836
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 437bd7b4-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:51:02 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0x430
Faulting application start time: 0x01d810ddf97f66c9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3a7f1a53-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:50:54 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x698
Faulting application start time: 0x01d810ddf63a8d7c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 35d23d9b-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:50:48 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x280
Faulting application start time: 0x01d810ddf0175f90
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 328d6498-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:50:38 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0x900
Faulting application start time: 0x01d810ddeb71a9fe
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2c60acfc-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:50:30 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xbac
Faulting application start time: 0x01d810dde82f32de
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 27bfbc5a-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:50:25 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x028a6f8c
Faulting process id: 0x9d0
Faulting application start time: 0x01d810dde359ce5a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 247ae2f0-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:50:17 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x434
Faulting application start time: 0x01d810dddec004aa
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1faa42ed-7cd1-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:49:04 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x8f0
Faulting application start time: 0x01d810ddb6cbdb63
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: f4845335-7cd0-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:49:01 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0x724
Faulting application start time: 0x01d810ddb1bd3e8c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f2ba8fb0-7cd0-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:47:46 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xf0
Faulting application start time: 0x01d810dd83632658
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c608d9a7-7cd0-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
