Level	Date and Time	Source	Event ID	Task Category
Error	1/27/2022 3:33:31 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x9b8
Faulting application start time: 0x01d813502bd215ce
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6cb9f1af-7f43-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:33:23 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x4c4
Faulting application start time: 0x01d8135025a2fc14
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6829b134-7f43-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:33:13 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xb10
Faulting application start time: 0x01d8135019f53744
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 61f8356b-7f43-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:32:53 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x2d4
Faulting application start time: 0x01d813500c6cfdf2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5645abc3-7f43-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:32:31 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0xaf4
Faulting application start time: 0x01d8134fec040607
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 48c23718-7f43-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:31:36 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xa48
Faulting application start time: 0x01d8134fdb8a657e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2856dcbc-7f43-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:31:09 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x84
Faulting application start time: 0x01d8134fd3322a88
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 17edecd9-7f43-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:30:55 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xb80
Faulting application start time: 0x01d8134fce939c22
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0f803c9b-7f43-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:30:47 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x2a0
Faulting application start time: 0x01d8134fb7334d1c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0ae672fe-7f43-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:30:08 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x5f8
Faulting application start time: 0x01d8134f90a4c562
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f38ae896-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:29:03 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x73c
Faulting application start time: 0x01d8134f7f3f1bb5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ccf53953-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:28:34 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x1ac
Faulting application start time: 0x01d8134f730bd323
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: bb96b778-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:28:13 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x904
Faulting application start time: 0x01d8134f6898c462
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: af5ea9cf-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:27:56 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xb08
Faulting application start time: 0x01d8134f4c277677
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a4edfd6b-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:27:08 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x10c
Faulting application start time: 0x01d8134f4619bda1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 887caf8e-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:26:58 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x558
Faulting application start time: 0x01d8134f417d917b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 827158ef-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:26:50 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xba4
Faulting application start time: 0x01d8134f39ed9bad
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7dd52ce1-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:26:38 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xba0
Faulting application start time: 0x01d8134f2ce3c04c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7642d50e-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:25:07 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x674
Faulting application start time: 0x01d8134f02946332
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 4058c6ab-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:25:01 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x274
Faulting application start time: 0x01d8134ef832059f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3cedc7a7-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:24:47 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x648
Faulting application start time: 0x01d8134edd96666f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 34801773-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:24:03 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x5d4
Faulting application start time: 0x01d8134ed7864b7b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 19e47851-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:23:52 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xaa4
Faulting application start time: 0x01d8134ed44898e0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 13db84d7-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:23:47 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x2e8
Faulting application start time: 0x01d8134ebc010635
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 109b6fb7-7f42-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:23:06 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x254
Faulting application start time: 0x01d8134eaad49538
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f8517a79-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:22:37 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x760
Faulting application start time: 0x01d8134ea06fd4ab
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e7276c15-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:22:20 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x8c4
Faulting application start time: 0x01d8134e9ba65c04
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: dcc50dd2-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:22:12 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x404
Faulting application start time: 0x01d8134e8e84a831
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d80c4587-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:21:50 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x4e0
Faulting application start time: 0x01d8134e846e94f1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cad77ea7-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:21:33 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xcc
Faulting application start time: 0x01d8134e7fcda415
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c0c630b9-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:21:25 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x4a4
Faulting application start time: 0x01d8134e7ca30486
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: bc35f008-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:21:20 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x3ec
Faulting application start time: 0x01d8134e750e4a96
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b8f5db71-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:21:07 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xb24
Faulting application start time: 0x01d8134e7082ce82
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b163836d-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:19:57 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xa44
Faulting application start time: 0x01d8134e4114251b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 87869855-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:19:40 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xab4
Faulting application start time: 0x01d8134e36dcb14f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7d695e1a-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:19:23 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x658
Faulting application start time: 0x01d8134e33afaf4a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7344fd24-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:19:18 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0x130
Faulting application start time: 0x01d8134e2f1aaa23
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7004e861-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:19:10 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x3d0
Faulting application start time: 0x01d8134e261b8a65
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6b6fe353-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:18:55 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x2f4
Faulting application start time: 0x01d8134e0445ca8a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6270c3ad-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 3:16:52 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x2b8
Faulting application start time: 0x01d8134dd3c9b751
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 18ff11b8-7f41-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
